CustomerID,Recency,Frequency,Monetary,Churn
15160.0,287,1,158.16,1
15163.0,122,1,155.0,0
15164.0,138,2,368.18,0
15165.0,303,1,487.75,1
15167.0,250,1,163.0,1
15171.0,254,2,1034.5,1
15172.0,65,3,886.74,0
15174.0,252,1,135.75,1
15175.0,1,1,224.14,1
15178.0,190,1,40.5,1
15179.0,163,4,1438.62,0
15180.0,297,1,87.5,1
15181.0,105,4,425.79999999999995,0
15182.0,84,2,622.85,1
15184.0,120,1,235.23000000000002,0
15186.0,98,1,229.26,0
15187.0,21,7,1853.28,0
15189.0,21,45,12212.52,0
15192.0,49,3,1044.32,1
15194.0,2,20,5392.86,0
15197.0,182,3,353.85,0
15198.0,22,2,193.64,1
15199.0,24,3,967.75,0
15201.0,8,11,927.84,1
15203.0,9,5,1517.72,0
15204.0,287,1,316.58,1
15205.0,15,3,648.8299999999999,1
15206.0,29,3,236.7,0
15208.0,93,2,323.52,0
15210.0,155,1,331.18,1
15211.0,295,1,383.07,0
15212.0,169,2,88.94999999999999,1
15213.0,248,3,325.05,1
15214.0,5,3,956.75,0
15215.0,26,3,259.24,0
15216.0,17,1,96.6,1
15218.0,4,9,4645.91,0
15219.0,106,1,305.75,1
15220.0,45,6,1264.01,0
15221.0,296,2,114.1,1
15222.0,248,1,585.0,1
15223.0,155,3,454.90000000000003,1
15224.0,288,3,310.48,1
15225.0,164,1,409.40000000000003,1
15226.0,240,1,154.41,1
15227.0,145,3,876.8199999999999,0
15228.0,53,4,2214.28,0
15230.0,169,2,429.6,1
15232.0,43,2,612.06,1
15234.0,206,1,197.0,1
15235.0,147,12,2247.51,1
15236.0,228,1,321.05,1
15237.0,8,3,1328.72,0
15238.0,25,4,757.3299999999999,0
15239.0,8,1,461.79,0
15240.0,14,6,1361.55,0
15241.0,3,8,1393.67,0
15243.0,4,1,316.68,1
15244.0,178,1,297.94,0
15245.0,64,3,2515.84,1
15246.0,168,2,514.15,1
15247.0,52,1,356.0,1
15249.0,21,13,5608.24,0
15251.0,11,11,9546.44,0
15252.0,113,1,300.55,0
15253.0,9,4,637.7,0
15254.0,57,1,300.36,1
15256.0,78,1,98.45,1
15257.0,211,2,232.14999999999998,1
15258.0,98,2,623.16,1
15260.0,30,8,1780.77,1
15261.0,65,1,254.82,1
15262.0,253,1,178.95000000000002,1
15263.0,36,1,156.51,1
15265.0,81,2,1506.1200000000001,1
15266.0,268,1,119.3,1
15267.0,85,2,1407.76,0
15270.0,37,7,1769.0,0
15271.0,24,10,1596.62,0
15272.0,16,1,298.96,0
15279.0,284,2,277.40999999999997,1
15280.0,102,1,113.12,1
15281.0,66,11,2099.58,0
15288.0,85,4,2006.3600000000001,0
15289.0,65,3,693.3,0
15290.0,9,15,4413.22,0
15291.0,24,17,3613.23,0
15292.0,131,1,180.94,1
15296.0,8,7,2564.74,0
15298.0,22,8,2368.2200000000003,0
15299.0,53,9,2315.09,0
15301.0,2,12,4459.26,0
15303.0,220,1,574.02,1
15304.0,15,9,568.4,0
15306.0,22,2,657.07,0
15307.0,25,1,205.3,1
15308.0,200,2,302.27,1
15311.0,3,91,47342.51,0
15312.0,5,5,921.1,1
15313.0,40,1,52.0,1
15314.0,129,1,327.97,1
15315.0,36,2,214.57999999999998,0
15316.0,256,1,165.0,1
15319.0,213,1,204.5,1
15321.0,221,1,1159.47,0
15322.0,15,1,679.68,0
15325.0,33,1,162.29,1
15326.0,263,1,311.71,1
15329.0,64,3,736.3,0
15332.0,296,4,1661.06,1
15333.0,138,1,1028.56,1
15334.0,86,3,351.67,1
15339.0,248,1,257.9,0
15341.0,10,1,2020.52,1
15342.0,46,2,391.76,1
15343.0,17,1,364.5,1
15344.0,4,1,308.69,0
15346.0,262,1,252.42000000000002,1
15347.0,296,1,201.60000000000002,1
15348.0,2,1,158.04,1
15349.0,88,2,473.81,1
15350.0,303,1,115.65,1
15351.0,9,3,862.85,0
15353.0,184,2,777.02,1
15356.0,1,9,2616.46,0
15358.0,2,24,6629.96,0
15361.0,291,1,418.92,1
15363.0,171,2,318.05,1
15364.0,25,2,913.19,1
15365.0,11,4,1945.15,0
15366.0,5,2,602.51,1
15367.0,133,3,1406.28,0
15369.0,74,1,-1592.49,1
15370.0,1,6,2013.75,0
15372.0,67,1,2007.3999999999999,1
15373.0,45,10,1484.1000000000001,0
15374.0,58,1,168.0,1
15376.0,47,2,989.02,0
15379.0,99,8,3631.8900000000003,1
15380.0,16,4,996.6600000000001,0
15381.0,143,2,596.85,1
15382.0,14,7,4682.05,0
15384.0,99,3,635.76,1
15386.0,116,1,394.14,1
15388.0,200,1,140.54,1
15389.0,102,1,500.0,1
15392.0,18,3,645.66,0
15393.0,211,1,124.10000000000001,0
15394.0,8,3,1854.14,0
15395.0,255,1,107.45,1
15396.0,42,1,288.18,1
15397.0,219,1,94.0,1
15398.0,3,2,628.95,0
15399.0,9,1,305.17,0
15400.0,22,6,666.7,1
15402.0,78,2,626.77,1
15405.0,119,1,349.1,1
15406.0,231,1,252.29,0
15407.0,113,3,740.73,0
15408.0,194,1,267.18,1
15410.0,14,8,3450.84,1
15411.0,54,2,382.21,0
15412.0,101,1,190.53,1
15414.0,172,1,36.2,0
15415.0,243,1,572.8100000000001,1
15416.0,80,4,3134.38,0
15417.0,15,1,508.8,1
15421.0,145,3,739.36,0
15422.0,253,2,97.7,1
15424.0,184,2,383.34,1
15426.0,187,3,658.03,0
15429.0,5,2,210.61,0
15433.0,9,3,417.87,1
15434.0,37,4,543.28,0
15436.0,164,1,489.05,0
15437.0,192,1,200.16,1
15438.0,61,1,156.57999999999998,1
15440.0,66,2,237.66,0
15442.0,178,1,594.0,1
15443.0,3,4,1029.59,0
15445.0,194,1,113.5,1
15447.0,260,1,155.17,1
15448.0,242,1,494.64,1
15449.0,15,4,644.4,0
15452.0,1,2,413.33,0
15453.0,22,4,712.8,0
15454.0,292,1,179.1,1
15456.0,213,3,447.22,1
15457.0,192,1,237.07,1
15460.0,284,1,216.76,1
15462.0,24,3,234.6,1
15464.0,268,1,1048.85,1
15465.0,11,22,6009.48,0
15466.0,15,1,334.53,1
15467.0,75,2,402.56,0
15468.0,290,1,-1.25,0
15469.0,37,2,290.2,0
15472.0,43,1,371.56,1
15475.0,7,1,454.10999999999996,1
15480.0,46,1,905.5,1
15482.0,95,4,2103.5,0
15483.0,91,4,233.81,1
15484.0,8,1,1636.52,0
15485.0,266,2,1278.63,0
15488.0,22,1,91.32000000000001,1
15489.0,141,1,348.26,0
15491.0,25,7,3090.85,1
15492.0,4,1,487.74,0
15493.0,79,5,1284.2,0
15494.0,51,1,1127.38,0
15497.0,242,2,968.1,0
15498.0,9,27,9608.88,0
15500.0,11,1,406.02,0
15502.0,19,15,2681.2400000000002,0
15503.0,292,1,147.09,1
15504.0,11,1,52.83,1
15505.0,3,5,2716.16,0
15506.0,68,1,209.35,0
15507.0,101,1,492.36,1
15508.0,119,6,1000.27,1
15510.0,260,1,250.0,1
15511.0,15,1,202.9,0
15512.0,85,2,121.0,1
15513.0,17,19,11192.300000000001,0
15514.0,155,8,1385.67,0
15517.0,163,1,267.03,1
15518.0,53,12,1594.2,0
15521.0,24,10,1991.98,0
15522.0,17,1,259.9,0
15523.0,14,1,412.01000000000005,1
15525.0,303,1,313.93,0
15527.0,19,7,1591.49,0
15528.0,184,1,229.33,1
15529.0,17,9,3216.12,0
15530.0,79,3,1168.73,0
15532.0,61,5,1161.94,0
15533.0,12,3,501.34000000000003,0
15535.0,103,7,459.9,1
15537.0,93,1,110.92,1
15541.0,44,1,85.13000000000001,1
15543.0,218,1,127.86,1
15544.0,49,8,2770.7200000000003,0
15545.0,301,1,135.32999999999998,0
15547.0,12,11,3729.77,0
15549.0,7,4,1655.76,1
15550.0,36,3,433.28,0
15552.0,147,1,90.12,1
15554.0,207,1,217.2,1
15555.0,8,14,3132.15,0
15561.0,26,4,371.82,0
15562.0,281,1,134.55,1
15563.0,130,2,735.62,0
15568.0,3,1,228.31,0
15569.0,33,5,1375.71,1
15570.0,71,10,2771.13,0
15571.0,8,1,202.35,0
15572.0,39,4,1555.29,0
15573.0,15,1,410.7,0
15574.0,107,4,702.25,1
15577.0,81,3,258.88,1
15578.0,92,1,127.1,1
15579.0,243,1,199.6,0
15581.0,50,14,3429.9700000000003,1
15582.0,30,2,541.51,0
15584.0,2,2,292.68,0
15585.0,106,1,455.3,1
15587.0,19,3,801.72,0
15589.0,182,4,456.58,1
15590.0,219,1,-30.19,1
15594.0,11,4,1502.18,0
15596.0,30,9,1343.34,1
15599.0,134,1,448.83,0
15601.0,8,15,5785.82,0
15602.0,59,11,328.71000000000004,0
15603.0,8,1,48.480000000000004,1
15605.0,19,4,894.78,0
15606.0,49,8,2439.38,0
15607.0,266,1,104.76,1
15608.0,50,1,285.68,0
15609.0,112,2,270.03000000000003,1
15611.0,33,9,931.24,0
15615.0,35,23,7328.15,0
15618.0,16,4,389.221,0
15620.0,133,4,854.06,0
15622.0,9,14,3224.53,0
15623.0,71,1,301.03,1
15624.0,46,4,588.13,1
15625.0,30,8,1504.56,1
15626.0,4,2,675.8,1
15628.0,28,6,1620.8,0
15630.0,130,2,390.91,0
15632.0,51,7,2335.94,0
15636.0,19,2,724.76,1
15638.0,231,1,-94.0,1
15639.0,64,1,425.32,1
15640.0,8,14,9361.28,0
15641.0,35,4,1887.2,1
15643.0,109,6,647.4,1
15644.0,96,4,813.0,1
15646.0,87,4,425.14000000000004,1
15648.0,134,4,599.9,1
15649.0,266,2,816.0,1
15651.0,190,1,227.32,0
15652.0,21,1,337.74,1
15653.0,22,2,877.4399999999999,1
15655.0,163,2,511.32,1
15656.0,108,3,563.63,0
15658.0,120,8,958.9,1
15660.0,15,10,1207.65,0
15661.0,247,2,309.8,1
15663.0,36,1,138.14,1
15664.0,289,1,-27.799999999999997,0
15665.0,98,2,2242.01,1
15668.0,147,1,76.32000000000001,1
15669.0,33,4,558.89,0
15670.0,226,1,173.05,1
15671.0,24,8,1951.25,0
15673.0,18,4,2881.02,1
15674.0,3,8,1744.02,1
15675.0,11,3,323.69,1
15676.0,143,2,877.4,0
15679.0,84,2,260.26,0
15680.0,296,1,478.89,0
15681.0,113,3,703.22,0
15683.0,47,1,193.75,1
15687.0,115,7,1667.8500000000001,0
15689.0,49,2,254.1,1
15690.0,30,1,111.0,0
15691.0,182,1,136.8,1
15694.0,106,10,3249.98,0
15695.0,196,2,409.98,1
15696.0,2,11,1924.8500000000001,0
15700.0,102,3,664.03,1
15701.0,3,2,968.0699999999999,0
15703.0,194,1,211.5,1
15704.0,70,4,2293.62,1
15705.0,131,1,143.1,1
15706.0,2,4,843.41,0
15707.0,16,1,166.78,0
15708.0,64,10,2665.91,0
15709.0,213,1,133.25,1
15712.0,1,4,865.9100000000001,0
15713.0,73,3,346.75,1
15714.0,7,1,132.48000000000002,0
15716.0,75,4,1118.81,1
15717.0,164,1,150.3,1
15719.0,29,12,4067.02,0
15722.0,38,4,1383.45,0
15723.0,294,1,203.1,1
15724.0,131,3,212.3,1
15727.0,37,6,4609.29,0
15729.0,128,2,62.0,1
15730.0,22,3,764.72,0
15732.0,142,2,294.12,1
15733.0,212,1,162.3,1
15734.0,44,2,1339.45,1
15737.0,2,10,997.6,0
15738.0,26,16,3829.8,0
15743.0,43,2,434.05,0
15744.0,7,1,34.8,1
15745.0,3,2,607.75,0
15746.0,64,2,182.96,1
15747.0,50,2,549.47,0
15749.0,165,4,21535.9,1
15750.0,2,6,1603.65,0
15752.0,23,7,2095.7,0
15753.0,234,1,79.2,1
15754.0,3,2,303.42,0
15755.0,4,6,2058.62,0
15756.0,82,3,364.84,0
15757.0,147,1,261.36,0
15759.0,148,3,253.04,1
15762.0,7,1,315.31,0
15763.0,3,2,484.24,0
15764.0,11,10,3245.47,1
15768.0,45,4,581.8299999999999,1
15769.0,8,22,41611.72,0
15775.0,175,1,104.9,1
15776.0,63,1,241.62,1
15777.0,171,5,1021.61,1
15780.0,113,3,475.28000000000003,1
15781.0,64,3,199.4,0
15782.0,19,1,1638.3400000000001,0
15785.0,87,6,1654.05,0
15786.0,30,2,3093.64,0
15789.0,288,1,351.3,1
15791.0,120,2,1214.99,0
15793.0,198,1,306.64,0
15795.0,79,1,610.01,1
15796.0,2,8,1842.76,0
15797.0,43,4,2207.4,1
15799.0,5,3,884.14,1
15800.0,37,2,699.08,1
15801.0,39,1,137.22,0
15802.0,72,3,-451.42,1
15804.0,2,13,2604.16,0
15805.0,36,13,3521.55,0
15806.0,87,2,521.88,0
15807.0,7,1,635.6,0
15808.0,236,5,3724.77,1
15809.0,114,4,399.21,0
15810.0,8,7,1145.43,1
15811.0,35,7,1732.4,0
15812.0,37,5,1801.14,1
15813.0,137,2,1303.9099999999999,1
15815.0,70,4,1874.7,0
15819.0,61,3,1585.47,0
15820.0,249,1,206.98,1
15822.0,289,1,440.2,0
15823.0,267,2,-840.76,1
15825.0,102,1,532.94,1
15826.0,140,1,720.0,0
15827.0,3,20,1641.48,1
15829.0,29,2,636.14,1
15831.0,54,3,397.11,0
15832.0,184,1,836.79,1
15834.0,95,5,1642.97,1
15835.0,67,3,675.51,0
15838.0,7,15,17048.3,0
15839.0,10,2,790.36,0
15840.0,100,2,231.84,0
15841.0,2,5,1214.1,0
15843.0,233,1,118.95000000000002,1
15845.0,16,8,3009.1,0
15847.0,218,1,180.68,0
15850.0,98,1,118.88,0
15852.0,116,2,160.71,1
15854.0,16,10,2839.94,0
15855.0,66,5,712.24,1
15856.0,25,20,11350.44,0
15858.0,7,3,970.12,0
15860.0,5,7,875.2,0
15861.0,64,3,1130.0,0
15862.0,42,3,659.73,0
15863.0,122,1,9.2,0
15864.0,28,4,943.96,0
15865.0,18,2,603.85,0
15866.0,31,1,230.53,1
15867.0,43,12,2949.91,0
15869.0,207,2,149.64,1
15874.0,107,7,2181.15,0
15880.0,299,2,313.28000000000003,1
15881.0,242,8,438.24,1
15882.0,128,5,495.36,1
15885.0,22,3,379.35,1
15888.0,9,2,141.27,1
15889.0,86,2,446.87,1
15891.0,156,1,524.52,1
15894.0,183,2,263.55,1
15895.0,79,1,179.17,1
15897.0,124,2,222.05,1
15898.0,150,5,998.79,0
15899.0,298,1,56.25,1
15901.0,7,2,233.35,0
15903.0,7,4,951.5400000000001,0
15906.0,74,5,751.8100000000001,0
15907.0,106,2,529.52,0
15909.0,103,1,191.94,1
15910.0,29,5,663.36,0
15912.0,108,2,264.62,1
15916.0,7,7,949.13,0
15917.0,177,1,123.1,1
15918.0,120,2,334.23,1
15919.0,298,1,270.72,0
15920.0,84,4,167.5,1
15921.0,102,1,336.03000000000003,1
15922.0,302,2,363.6,1
15923.0,302,1,127.08,1
15925.0,124,1,207.15,1
15932.0,18,10,2161.63,0
15933.0,1,2,728.27,0
15935.0,169,2,416.86,1
15938.0,42,5,404.58,1
15939.0,19,16,6102.26,1
15940.0,241,2,31.799999999999997,1
15942.0,63,1,337.44,1
15944.0,206,1,325.1,1
15945.0,295,1,181.0,1
15947.0,12,1,1708.24,1
15949.0,1,1,237.04000000000002,0
15950.0,8,3,1347.22,0
15951.0,215,1,375.16999999999996,0
15952.0,89,2,327.8,0
15953.0,141,5,807.24,0
15955.0,1,11,2956.04,0
15958.0,4,1,104.35,1
15965.0,297,1,156.19,0
15967.0,248,1,173.8,0
15969.0,115,1,308.7,0
15970.0,233,1,314.1,1
15971.0,18,8,2326.75,0
15973.0,165,3,99.77000000000002,1
15974.0,25,7,2882.41,0
15975.0,14,1,371.01,1
15976.0,95,2,430.94,1
15978.0,7,1,1098.78,1
15980.0,18,3,2398.86,1
15981.0,7,7,2849.88,0
15983.0,290,3,1148.27,0
15984.0,1,8,2091.96,0
15985.0,53,3,1037.42,1
15987.0,50,6,1206.42,0
15990.0,217,1,401.37,0
15996.0,18,7,1044.78,1
15998.0,17,5,2504.96,0
16003.0,64,3,1793.9,0
16005.0,112,2,298.08,0
16006.0,141,1,101.4,1
16007.0,110,2,733.45,0
16008.0,5,2,330.71,0
16009.0,89,1,462.19,0
16010.0,175,3,407.5,1
16011.0,1,13,2467.29,0
16012.0,58,2,1132.12,0
16013.0,28,41,19660.89,0
16014.0,82,2,529.9300000000001,0
16016.0,9,6,917.99,0
16018.0,110,1,161.9,0
16019.0,66,7,2952.25,0
16022.0,190,1,628.28,1
16023.0,122,2,500.69,0
16027.0,21,7,852.12,1
16029.0,10,64,39499.35,0
16030.0,239,1,331.24,1
16031.0,22,2,548.94,1
16033.0,12,24,6744.02,0
16034.0,126,3,437.7,1
16036.0,17,2,758.92,1
16037.0,199,3,855.02,1
16038.0,107,3,375.88,0
16040.0,78,2,876.1800000000001,0
16041.0,71,2,2739.8,0
16042.0,37,4,410.38,0
16043.0,141,3,676.49,0
16045.0,49,4,1340.7,1
16048.0,15,3,243.69000000000003,1
16049.0,5,1,488.26,0
16050.0,103,1,137.9,1
16053.0,52,1,1124.19,0
16054.0,75,1,783.9,1
16055.0,150,1,134.8,1
16057.0,26,8,1458.93,0
16059.0,1,5,1354.56,0
16061.0,199,1,-29.95,1
16062.0,63,3,778.14,0
16063.0,190,1,335.32,1
16065.0,295,1,372.09,1
16066.0,54,1,316.38,0
16072.0,218,1,584.3199999999999,1
16073.0,221,2,94.35,1
16076.0,9,7,1394.6100000000001,0
16078.0,213,1,79.2,1
16080.0,11,3,176.6,1
16081.0,17,4,2591.92,0
16083.0,30,2,1317.62,1
16084.0,229,1,436.18,1
16085.0,9,3,619.65,0
16086.0,28,5,897.62,0
16091.0,84,2,315.06,1
16092.0,28,5,779.36,1
16093.0,36,1,17.0,1
16094.0,143,3,215.70000000000002,0
16096.0,194,1,320.62,1
16097.0,170,1,185.04999999999998,1
16098.0,17,7,2005.63,1
16099.0,67,2,592.1,0
16102.0,28,2,1392.8400000000001,0
16103.0,9,5,1413.14,0
16105.0,178,1,336.96,1
16107.0,19,4,1810.72,0
16108.0,14,2,816.1,1
16109.0,148,2,611.88,1
16110.0,192,2,693.93,0
16112.0,73,4,195.73999999999998,1
16113.0,113,1,161.38,1
16114.0,100,1,135.75000000000003,1
16115.0,2,6,1293.02,0
16116.0,135,2,592.88,1
16117.0,119,1,232.21,1
16119.0,2,1,309.48,0
16121.0,145,1,287.89,0
16122.0,3,4,684.4200000000001,1
16124.0,246,2,187.15,1
16125.0,297,1,289.35,1
16126.0,31,3,3706.7000000000003,0
16128.0,7,3,1412.06,0
16131.0,45,4,2278.5,0
16133.0,5,35,11613.08,0
16134.0,284,2,269.13,0
16135.0,192,1,517.55,1
16136.0,7,2,302.64,0
16138.0,298,1,-7.95,1
16139.0,42,2,306.37,0
16140.0,301,1,124.14,0
16141.0,18,1,620.4,1
16142.0,179,1,535.34,1
16143.0,38,6,1944.26,0
16144.0,176,1,175.2,1
16145.0,3,16,2884.42,0
16146.0,87,3,734.13,1
16147.0,63,1,375.0,1
16148.0,226,1,76.32000000000001,1
16149.0,72,1,163.68,0
16150.0,16,8,1616.73,0
16152.0,198,1,1829.04,1
16153.0,45,4,1023.54,0
16156.0,1,10,2028.03,0
16157.0,2,1,168.32,0
16159.0,211,1,348.2,1
16160.0,8,2,790.11,0
16161.0,8,19,3731.78,0
16162.0,182,1,37.4,1
16163.0,155,3,441.59999999999997,1
16168.0,4,19,2795.14,0
16169.0,5,1,587.46,0
16170.0,42,6,1556.03,0
16172.0,25,5,1140.21,1
16173.0,8,4,732.5,0
16174.0,56,3,1009.5500000000001,1
16175.0,24,4,1037.59,1
16178.0,68,1,197.9,1
16180.0,30,10,10217.48,1
16181.0,3,1,305.54,1
16182.0,2,4,6617.65,1
16184.0,35,6,982.5500000000001,0
16185.0,162,1,335.0,0
16186.0,33,10,2681.53,0
16187.0,5,15,6211.99,0
16188.0,71,3,755.03,0
16189.0,15,1,144.48,0
16191.0,18,16,2546.13,0
16193.0,166,1,314.45,1
16198.0,5,1,400.68100000000004,1
16200.0,94,1,550.57,0
16201.0,39,1,303.8,0
16202.0,290,1,365.27,1
16203.0,77,4,374.55,0
16205.0,109,1,112.35,0
16206.0,54,3,409.86,0
16208.0,219,1,497.59,0
16209.0,18,5,2262.62,1
16210.0,16,12,11607.02,0
16211.0,11,2,542.77,1
16212.0,211,2,489.0,0
16213.0,8,1,159.0,1
16214.0,100,3,1062.75,1
16215.0,10,1,242.35,1
16216.0,197,1,914.9300000000001,1
16217.0,165,4,259.39000000000004,1
16218.0,44,7,2605.67,0
16221.0,205,2,315.37,0
16222.0,248,1,846.72,1
16224.0,71,3,865.88,0
16225.0,79,4,953.64,0
16226.0,133,3,255.12,1
16227.0,149,2,308.32000000000005,1
16229.0,17,2,1010.6,1
16230.0,119,2,542.03,1
16232.0,73,3,725.04,0
16233.0,1,5,422.13,1
16235.0,11,5,666.39,0
16236.0,8,1,432.2,1
16239.0,96,2,306.6,0
16240.0,7,1,1824.79,0
16241.0,26,10,1786.14,0
16242.0,95,4,841.64,0
16244.0,141,2,1522.75,1
16245.0,51,3,760.85,0
16247.0,100,1,114.56,1
16249.0,42,4,1440.77,0
16250.0,191,2,389.44,1
16252.0,296,1,-295.09,1
16253.0,185,1,1700.4,0
16255.0,25,9,2172.18,0
16256.0,187,2,732.63,1
16257.0,106,1,46.95,1
16258.0,57,4,3741.06,0
16261.0,5,3,562.43,0
16262.0,290,1,-31.65,1
16265.0,40,9,4038.17,0
16266.0,3,7,861.89,1
16268.0,1,2,667.65,1
16270.0,283,1,1141.24,1
16271.0,56,4,887.08,0
16272.0,46,1,411.7,1
16274.0,303,1,357.95,1
16275.0,126,1,559.87,1
16276.0,106,1,810.6000000000001,1
16278.0,24,2,550.58,0
16279.0,17,3,718.08,0
16281.0,2,1,2062.06,1
16282.0,269,1,168.3,1
16283.0,50,4,582.45,0
16287.0,99,1,142.5,1
16292.0,47,2,280.9,1
16293.0,15,7,1445.8300000000002,0
16297.0,142,4,275.4,1
16298.0,116,1,114.3,0
16302.0,37,2,212.82,1
16303.0,30,3,3981.53,0
16305.0,68,1,361.21999999999997,1
16306.0,143,9,602.27,1
16308.0,37,3,1600.0,0
16309.0,21,3,686.67,1
16315.0,260,1,226.37,1
16316.0,8,11,2029.46,0
16317.0,49,3,1341.65,1
16319.0,147,1,404.40000000000003,1
16320.0,102,2,1038.46,1
16321.0,2,7,230.70000000000002,1
16323.0,126,1,207.50000000000003,1
16324.0,58,3,428.68,1
16325.0,85,3,362.92,0
16326.0,5,9,1738.96,0
16327.0,10,5,3172.39,0
16330.0,40,3,39.26,0
16332.0,2,5,1118.29,0
16333.0,28,18,15619.6,0
16338.0,87,1,214.79999999999998,1
16339.0,214,1,109.95,1
16340.0,37,1,549.07,1
16341.0,9,4,1519.4,0
16342.0,5,4,322.41,1
16344.0,88,1,101.10000000000001,1
16348.0,8,5,1050.54,0
16349.0,220,1,53.5,1
16350.0,15,3,550.4,0
16351.0,262,1,153.9,1
16353.0,17,15,3705.4100000000003,0
16354.0,3,1,366.1,0
16356.0,127,4,210.32000000000002,1
16357.0,92,2,257.95,0
16358.0,9,3,1132.0,0
16359.0,24,10,1120.68,0
16360.0,10,2,474.93,0
16361.0,1,1,334.94,0
16362.0,15,6,305.25,0
16364.0,67,1,347.55,0
16365.0,53,7,862.56,0
16367.0,292,1,170.91,0
16369.0,10,2,851.69,0
16370.0,12,4,1320.56,1
16374.0,192,1,156.3,0
16377.0,197,1,676.2,1
16378.0,177,3,362.95,1
16379.0,8,1,478.88,0
16383.0,4,2,668.36,1
16384.0,19,2,584.5,1
16385.0,88,2,274.85,0
16386.0,183,1,61.10000000000001,0
16387.0,252,1,94.36,1
16389.0,2,4,1058.91,0
16392.0,199,1,221.19,1
16393.0,24,12,1724.66,0
16394.0,2,6,1124.62,0
16395.0,8,4,1272.21,0
16398.0,74,4,1631.15,1
16399.0,165,1,178.41,0
16400.0,24,1,303.93,1
16401.0,16,15,2742.43,0
16402.0,194,2,299.6,1
16403.0,232,2,161.04999999999998,1
16405.0,232,2,167.25,1
16407.0,4,9,1794.76,0
16409.0,17,4,1420.03,0
16411.0,299,1,131.5,0
16414.0,210,1,50.8,0
16418.0,22,2,368.36,0
16419.0,42,7,959.48,1
16422.0,3,67,29786.81,0
16424.0,121,2,82.56,1
16425.0,232,1,302.7,1
16426.0,22,4,689.83,0
16427.0,193,2,241.06,1
16428.0,11,1,-2.95,1
16429.0,36,1,284.55,1
16431.0,143,3,642.81,1
16434.0,26,4,906.34,0
16438.0,12,1,204.4,0
16440.0,144,1,272.46,0
16441.0,221,1,211.0,0
16442.0,157,2,437.03,0
16444.0,25,4,525.5,0
16446.0,135,1,2.9,0
16447.0,65,1,259.01,1
16448.0,128,1,188.89000000000001,1
16449.0,120,3,674.69,1
16450.0,79,1,311.92,1
16451.0,17,1,266.97,1
16454.0,170,1,-15.05,0
16455.0,24,6,1323.3799999999999,0
16456.0,29,5,2158.37,1
16457.0,148,1,208.36,1
16458.0,2,13,2485.06,0
16460.0,2,2,512.1,0
16461.0,107,1,151.42,1
16462.0,3,3,136.0,0
16463.0,126,2,314.42,0
16464.0,10,2,998.25,0
16466.0,33,5,1002.1800000000001,0
16468.0,4,1,74.9,1
16469.0,17,3,462.72,0
16470.0,45,4,534.1800000000001,0
16471.0,204,1,223.95000000000002,1
16473.0,94,4,314.86,1
16474.0,19,4,451.66,0
16475.0,18,4,544.3,1
16477.0,61,6,1999.26,0
16480.0,5,1,769.29,1
16483.0,122,1,139.35,1
16484.0,103,3,379.4,1
16485.0,7,1,363.65,1
16488.0,44,3,347.97,0
16493.0,2,6,1329.66,1
16494.0,226,1,826.53,1
16495.0,206,2,246.51,0
16496.0,121,3,1147.74,0
16497.0,133,5,1550.7,0
16498.0,91,3,86.12,1
16499.0,290,5,319.1,1
16500.0,260,1,165.0,0
16503.0,36,5,1421.43,1
16509.0,226,1,363.7,1
16510.0,302,1,248.1,1
16511.0,74,2,582.7,0
16515.0,21,4,1250.3500000000001,0
16517.0,207,1,162.7,1
16518.0,200,2,187.29999999999998,0
16519.0,295,1,103.7,0
16520.0,116,4,1036.6200000000001,1
16523.0,9,17,6726.610000000001,0
16525.0,9,26,10369.27,0
16526.0,101,1,290.36,1
16527.0,11,1,228.06,1
16529.0,120,1,455.25,1
16531.0,4,5,889.43,0
16532.0,65,2,4516.8,0
16536.0,37,2,539.02,1
16539.0,149,3,1053.61,0
16545.0,94,1,339.3,1
16546.0,220,3,-95.93,1
16549.0,19,3,1234.01,0
16550.0,38,9,2266.25,1
16551.0,25,3,922.12,1
16552.0,172,2,379.73,1
16553.0,93,14,5664.57,1
16554.0,134,5,221.01,0
16555.0,39,1,151.98,0
16556.0,35,6,2556.37,0
16557.0,67,1,101.15,0
16558.0,8,19,5019.86,0
16560.0,288,1,332.18,0
16565.0,294,1,173.7,1
16566.0,100,4,463.23,0
16567.0,124,2,865.6,1
16570.0,57,10,2026.12,0
16571.0,87,3,858.83,0
16572.0,57,4,999.7,1
16573.0,3,4,648.41,1
16574.0,1,1,451.44,1
16579.0,295,1,-30.599999999999998,1
16581.0,85,2,70.44,1
16582.0,43,1,313.62,1
16583.0,303,1,233.45,1
16584.0,10,3,908.03,1
16586.0,178,1,463.95,1
16587.0,162,1,225.15,1
16589.0,1,3,459.24,1
16592.0,66,12,2190.43,0
16593.0,119,2,255.5,0
16594.0,5,1,181.09,1
16596.0,296,1,120.65,0
16598.0,207,2,140.7,1
16600.0,4,3,353.2,0
16603.0,4,2,482.47,1
16607.0,3,13,2272.9,0
16609.0,11,8,3987.32,0
16610.0,149,1,75.66,1
16611.0,116,2,120.99000000000001,1
16612.0,49,3,870.3000000000001,0
16614.0,112,1,506.19,1
16616.0,87,1,210.10000000000002,0
16617.0,165,1,151.85,1
16618.0,133,5,1424.34,0
16619.0,183,2,204.41,1
